 brand,model,year,km_driven,fuel,seller_type,transmission,owner,mileage,engine_cc,max_power_bhp,seats,torque,selling_price
Toyota,Fortuner,2010,178420,Diesel,Individual,Automatic,Third Owner,18.44,1668,79.79,8,342Nm@ 2830rpm,307260
Mahindra,XUV500,2019,162504,Petrol,Individual,Manual,Second Owner,25.91,883,138.74,6,159Nm@ 3155rpm,491318
Honda,Amaze,2026,193926,Diesel,Dealer,Automatic,Third Owner,24.9,2482,153.08,7,331Nm@ 2304rpm,615937
Mahindra,Bolero,2015,176334,Petrol,Individual,Manual,First Owner,11.1,2776,66.73,2,176Nm@ 2134rpm,351323
Mahindra,Bolero,2009,173152,CNG,Individual,Automatic,Third Owner,19.1,2210,66.82,6,339Nm@ 3183rpm,277344
Hyundai,i10,2005,137396,Diesel,Individual,Manual,First Owner,20.45,2330,45.87,5,339Nm@ 1361rpm,210472
Honda,City,2012,96267,CNG,Individual,Automatic,Third Owner,22.89,1369,157.82,2,182Nm@ 3176rpm,423376
Honda,WR-V,2025,171981,Diesel,Dealer,Manual,First Owner,23.0,1733,146.21,2,119Nm@ 2899rpm,572549
Honda,Civic,2016,24870,CNG,Dealer,Automatic,Third Owner,17.29,2780,115.94,5,352Nm@ 2284rpm,506305
Mahindra,XUV500,2016,170650,Petrol,Dealer,Manual,First Owner,21.21,2655,175.07,8,180Nm@ 1514rpm,506295
Toyota,Glanza,2009,31790,Petrol,Dealer,Automatic,Second Owner,19.62,1592,168.91,2,387Nm@ 1448rpm,423935
Honda,City,2011,123874,Petrol,Individual,Manual,Second Owner,27.7,1591,133.66,6,300Nm@ 2923rpm,392633
Mahindra,Bolero,2008,30289,Diesel,Individual,Automatic,First Owner,20.61,2609,178.92,7,387Nm@ 2506rpm,454865
Hyundai,Creta,2010,191201,Petrol,Dealer,Manual,Third Owner,18.82,2094,72.93,2,203Nm@ 2247rpm,268269
Toyota,Glanza,2017,20485,Diesel,Dealer,Manual,First Owner,18.09,2407,57.91,6,310Nm@ 2855rpm,466737
Hyundai,Verna,2024,49482,Petrol,Dealer,Automatic,Third Owner,21.45,1883,83.16,4,257Nm@ 1873rpm,567249
Toyota,Glanza,2019,91188,Petrol,Individual,Automatic,Second Owner,26.08,1784,49.13,6,142Nm@ 3520rpm,446376
Mahindra,Bolero,2007,9748,Diesel,Dealer,Manual,Third Owner,20.77,2480,124.99,7,195Nm@ 2428rpm,394916
Maruti,Dzire,2012,145507,Diesel,Dealer,Automatic,Second Owner,23.23,1319,189.86,6,270Nm@ 3349rpm,450296
Toyota,Etios,2024,8709,Petrol,Dealer,Manual,Third Owner,24.76,1390,46.29,5,141Nm@ 3278rpm,550835
Hyundai,Verna,2020,128961,Diesel,Individual,Manual,Third Owner,20.4,1850,59.54,7,335Nm@ 2754rpm,458559
Mahindra,Thar,2017,35355,Petrol,Individual,Manual,Third Owner,18.54,2509,112.35,8,86Nm@ 1922rpm,524762
Toyota,Glanza,2022,191843,Diesel,Individual,Automatic,First Owner,27.53,2835,189.42,4,234Nm@ 3984rpm,581848
Maruti,Alto,2014,193871,CNG,Individual,Manual,First Owner,18.35,1148,90.58,5,171Nm@ 3159rpm,350124
Maruti,Swift,2023,149188,CNG,Individual,Manual,Second Owner,19.24,1759,121.16,8,93Nm@ 2036rpm,559156
